GPStime,lat_deg,lon_deg,h_m,vn_mps,ve_mps
43931,33.715147600345,73.0688501069409,562.781870422652,-6.90616487574383,-10.7093553248873
43932,33.7150848220142,73.068734519725,562.899683813797,-7.09768362860697,-10.7938438350394
43933,33.7150226595945,73.0686184941308,563.010000100126,-7.21770158177704,-10.9597133489532
43934,33.7149582561027,73.0685008165067,563.14088096004,-7.30637506561869,-11.1830561434092
43935,33.714891917115,73.0683811854246,563.287639529677,-7.31889678558225,-11.4408214433318
43936,33.7148248947114,73.0682576827578,563.430105715059,-7.54389688606081,-11.7316594855549
43937,33.7147548921221,73.0681308657608,563.57744393195,-7.90131886587092,-11.9741277149376
43938,33.71468380902,73.0680025918197,563.698510849616,-8.16431207922808,-12.0891314736507
43939,33.7146120203857,73.0678727509925,563.79570347839,-8.13464997036209,-12.0862182588082
43940,33.71453931737,73.0677411601922,563.906693479512,-7.98634430798042,-11.9434113980197
43941,33.7144650869358,73.0676085813112,563.993808908388,-7.70844478580504,-11.7684299099983
43942,33.7143927451823,73.0674775022863,564.080801554024,-7.54136471292591,-11.4679104435487
43943,33.7143239918479,73.0673479717956,564.167226985563,-7.53059976916413,-11.4580265381012
43944,33.7142565388977,73.0672211715401,564.23805144988,-7.6950944847777,-11.8556521730993
43945,33.7141882951201,73.0670950047946,564.299352985574,-8.05243302101706,-12.0762441186
43946,33.7141186915883,73.0669688587151,564.362471298315,-8.21669193020417,-12.2727457941466
43947,33.7140451690463,73.0668402120825,564.436632916098,-8.25868183622138,-12.4878244105189
43948,33.7139692226214,73.0667054529747,564.544909576885,-8.05296151377248,-12.3053755103913
43949,33.7138937488418,73.0665696107983,564.627306905342,-8.02876858680447,-11.8989529755832
43950,33.7138209052093,73.0664382583398,564.665016852319,-7.86206829168819,-11.8195116573649
43951,33.713751223726,73.0663089834648,564.76306013437,-7.93421500950821,-11.5972611510132
43952,33.7136837307022,73.0661814990077,564.870093123289,-7.85244731707459,-11.3904139572269
43953,33.7136160546752,73.0660545491884,564.963955296669,-7.58275297470416,-11.3724210795498
43954,33.7135487301492,73.065927243077,565.062536585145,-7.51986575551059,-11.2315962717901
43955,33.7134840529772,73.0658015574018,565.173157961806,-7.37517209407168,-11.1597813729821
43956,33.7134221282938,73.0656793706679,565.247320980765,-7.3446890782155,-11.1019439264662
43957,33.713359827948,73.0655630715784,565.311220919015,-7.42762548890447,-11.1216278145189
43958,33.7132970719748,73.0654484830174,565.360935277538,-7.3444417975882,-11.0761661450765
43959,33.7132344397156,73.0653337746528,565.423942454392,-7.4374940647955,-11.0862353517615
43960,33.7131721367879,73.0652178934217,565.498127540108,-7.55429369089955,-11.0059844431394
43961,33.7131095891911,73.0651014310507,565.570411415771,-7.45791318497593,-11.0047755337113
43962,33.7130476974362,73.0649847748641,565.644980999408,-7.2859482185143,-11.07185931342
43963,33.7129856667945,73.0648682502242,565.695797297638,-7.1958695408306,-11.1303911747997
43964,33.7129229463774,73.0647493114197,565.734930499224,-7.27558175335099,-11.0963774659688
43965,33.7128604487398,73.0646262702628,565.794717911864,-7.23646432511384,-11.3673848776139
43966,33.7127986117097,73.0645003283287,565.791340885684,-7.20382990687448,-11.5701167722223
43967,33.7127374430636,73.0643723893581,565.811430101283,-7.06395552359397,-11.7227575792646
43968,33.7126774336534,73.0642437950816,565.78479027003,-7.13302107300852,-11.8380904176612
43969,33.7126168528096,73.0641164197885,565.777558772126,-7.06533202924796,-11.7628044071958
43970,33.7125586979875,73.0639874359188,565.806946649915,-6.97127769253077,-11.8051656935445
43971,33.712500560078,73.0638592329632,565.829753346043,-6.92493474291633,-11.8125929185702
43972,33.7124406783533,73.0637356883165,565.913752813824,-6.92845662409743,-11.6287559156644
43973,33.7123794131549,73.0636132321191,565.945850096177,-7.01203832446297,-11.5905006099715
43974,33.7123178892846,73.0634904954583,566.058967240853,-6.97884866293348,-11.6241188820047
43975,33.7122564330229,73.06336990583,566.143399652094,-7.04959587632974,-11.4856257799892
43976,33.7121923816703,73.0632484471344,566.213219332974,-7.18115522224147,-11.2508512490934
43977,33.7121270352203,73.0631252113636,566.346598655917,-7.04823815338838,-11.1840871566033
43978,33.7120622811547,73.0630015190985,566.430513139581,-6.95153600652298,-11.2934140133973
43979,33.7119963235072,73.0628758200521,566.545309720794,-6.8661707885548,-11.3672881728584
43980,33.7119298200245,73.0627494304536,566.683375658002,-7.03761475039903,-11.313975624355
43981,33.7118648523667,73.0626259610266,566.80935764825,-6.96238601961814,-11.356019285952
43982,33.7118009338806,73.0625067070936,566.910417329287,-6.76656221738678,-11.5323434472699
43983,33.7117370239065,73.0623861248427,567.022338327486,-6.78667457503554,-11.5686693731652
43984,33.7116748976951,73.0622613229536,567.1104771432,-6.90402765705889,-11.505352119757
43985,33.7116173520982,73.0621332337255,567.187863837928,-7.1035831647697,-11.4165095324115
43986,33.7115606615913,73.062004656501,567.251544048777,-7.02580816716128,-11.5292709007421
43987,33.7114996232506,73.0618768117952,567.305948064197,-7.12549584986748,-11.5626420822106
43988,33.7114354430892,73.0617494101547,567.344270257046,-7.17879486697777,-11.5981851556846
43989,33.71136923789,73.0616225623994,567.397750155535,-7.18528563858376,-11.666747951234
43990,33.7113037627275,73.0614976326916,567.425159135601,-7.25530241614381,-11.7603715060745
43991,33.7112388326629,73.061375435478,567.461176310433,-7.40088011505971,-11.6618775180388
43992,33.7111726870512,73.0612489702301,567.468700650847,-7.6828032993574,-11.4470066292453
43993,33.711103070707,73.0611191021857,567.488501949236,-7.51545204926767,-11.8224844959107
43994,33.7110324595151,73.0609884920029,567.529106920818,-7.4185217006702,-11.9372935180338
43995,33.7109637918909,73.0608595087648,567.581009727437,-7.21738159826493,-12.130605502673
43996,33.710898124711,73.0607292253085,567.611329304986,-7.34341877900057,-11.9987626982901
43997,33.7108327104545,73.0605994489221,567.636372431414,-7.52002467124109,-12.0146350995686
43998,33.7107669357418,73.0604702370357,567.611400752096,-7.52472446704349,-12.1482517389822
43999,33.7107016430555,73.0603391887146,567.627183496952,-7.5458827161366,-12.1877115561026
44000,33.7106359380277,73.0602075542456,567.654972922523,-7.51925705624995,-12.2144332768907
44001,33.7105682097168,73.060075945574,567.703748859232,-7.57688845982931,-12.1602376268462
44002,33.7104996039173,73.059945668485,567.75809482648,-7.63367890448261,-12.0072292632095
44003,33.7104312085338,73.0598171199984,567.810484939953,-7.47291935320874,-11.7375961008359
44004,33.710365333533,73.0596927189214,567.83053723909,-7.15141240590409,-11.3351461187091
44005,33.710302475977,73.0595732587742,568.057117727585,-6.83964702666124,-10.8384819378567
44006,33.7102419376841,73.059458931434,568.198203061242,-6.5766128436597,-10.3386723763452
44007,33.7101830107278,73.0593475890006,568.297112096567,-6.39893477394846,-10.2778896968075
44008,33.7101260698026,73.0592365910136,568.457311852137,-6.24346384430334,-10.2906705601089
44009,33.7100698947426,73.0591238976719,568.588681114139,-6.20468897230689,-10.615243563681
44010,33.7100137130431,73.0590078332166,568.744489854435,-6.28713795613071,-10.8738182344517
44011,33.7099560963224,73.0588896954168,568.880146142095,-6.48152658021217,-11.0037419498348
44012,33.7098962343142,73.0587699016414,569.031931553502,-6.7438268069876,-11.2067121255625
44013,33.7098351563159,73.0586478290594,569.184805801837,-6.78753404466094,-11.4310903355839
44014,33.7097726893975,73.0585238595146,569.33656573575,-7.06769792965031,-11.4737840392399
44015,33.7097082586062,73.0583991274785,569.489378036,-7.20807056873564,-11.6050695704039
44016,33.7096418463567,73.0582739891599,569.647013161331,-7.4833505995031,-11.5259423354535
44017,33.7095741641018,73.0581487327128,569.812428436708,-7.4995204819601,-11.7205766381177
44018,33.7095067919401,73.058021559536,569.991600679932,-7.49457878199818,-11.8657098858186
44019,33.7094387956007,73.0578932236079,570.175601789262,-7.57157358421432,-11.9049750522797
44020,33.7093705860574,73.0577635171237,570.355355840875,-7.508193772662,-12.0983748447227
44021,33.7093492150934,73.0576996247714,567.022194081685,-7.30399658446954,-11.5815635206675
44022,33.7092879397166,73.0575664835124,566.107063759817,-7.25625229825185,-11.6747453222768
44023,33.7092179269807,73.0574430001195,565.403117747977,-7.23271537291536,-11.6850778639753
44024,33.7091481537217,73.0573171408062,564.698504842818,-7.41228421398625,-11.5985857925013
44025,33.7090785214948,73.0571912927817,564.198649526807,-7.38975545498281,-11.7693335633628
44026,33.7090069508707,73.0570626525997,563.738495347556,-7.49878910430235,-11.817136703295
44027,33.7089374582933,73.0569312849546,563.283436338184,-7.43530253264069,-11.9866894855501
44028,33.7088699082976,73.0568008627496,562.915856137173,-7.45178069652364,-12.1396942164425
44029,33.7088026948395,73.0566693425694,562.59597834642,-7.44668207435378,-12.0288217292855
44030,33.7087338894475,73.0565358491743,562.344823523425,-7.14768226116821,-11.7738019262488
44031,33.7086658759432,73.0564059798093,562.098724495852,-6.70338632709293,-11.3101031531864
44032,33.708601223153,73.0562800463585,561.920154917752,-5.93329995862785,-10.512133166697
44033,33.7085415772854,73.0561592110828,561.720746950014,-5.43297992580792,-9.48662059770887
44034,33.7084862506127,73.0560436022334,561.540876539424,-5.61228367868335,-9.36744689145628
44035,33.708433675917,73.0559367284303,561.423609622521,-5.47705137002535,-9.24372970161045
44036,33.7083840314836,73.0558452288537,561.207072380232,-5.59166430573127,-9.10690268984794
44037,33.7083387933969,73.0557599387257,560.9817354728,-5.92223625040222,-8.86508864162914
44038,33.7082925964843,73.0556784662466,560.754914595978,-6.15351727464041,-8.47581160329238
44039,33.7082436493671,73.0555994389865,560.528977786191,-6.16532762646681,-8.20273136740654
44040,33.7081914536028,73.0555194919562,560.312237167032,-6.39459818820515,-7.99582267773335
44041,33.7081364194697,73.0554370567526,560.126576496987,-6.79391008700568,-7.63349055814426
44042,33.7080777905483,73.0553554524912,560.013542506844,-6.92558523193371,-7.41912402073931
44043,33.7080168730259,73.0552762176512,559.933222572552,-6.83768725524196,-7.03422700516854
44044,33.7079528223837,73.0552038816958,559.872155047022,-6.35230334595051,-6.19303348698041
44045,33.7078872646856,73.0551372499022,559.852213395992,-5.72780010523173,-5.33271820640703
44046,33.7078248719946,73.0550768169137,559.848883747822,-6.20782987982462,-3.70690301401175
44047,33.7077611061791,73.0550256208425,559.816986411344,-6.76928754107512,-1.65500183175584
44048,33.7076956955368,73.0549964748172,559.879557714565,-7.02158065752278,-0.0480153172994273
44049,33.7076283005426,73.0549883708031,559.981934241252,-7.18195758443282,0.822877000015567
44050,33.7075608592737,73.0550060475873,560.036092059687,-7.52615842834495,1.47548804927731
44051,33.7074896812558,73.0550461255553,560.05426340038,-8.01451204962626,2.27924835106764
44052,33.7074182594823,73.0550949505964,560.000925876433,-8.35655021288528,3.19298312255474
44053,33.7073438291371,73.055152536415,559.969952025451,-8.63693985925714,4.05582119652142
44054,33.7072653374783,73.0552127894634,559.933174063684,-9.05872930018793,4.58685213475945
44055,33.7071852067595,73.0552741374582,559.903011119924,-9.27524971500315,5.21303641356523
44056,33.707103612623,73.0553373297644,559.851794723421,-9.49293046375867,5.62649585441127
44057,33.7070200777042,73.0554046955395,559.799942408223,-9.6654359790193,6.00509315228011
44058,33.7069318924839,73.0554752644416,559.724085711874,-10.0248348254972,6.22849952540549
44059,33.7068398321392,73.0555469616842,559.658650387777,-10.3200681603724,6.48021635054098
44060,33.706746155018,73.0556194562147,559.584871180588,-10.5382162050583,6.78879547097271
44061,33.7066526888432,73.0556939904063,559.505614614114,-10.6446224260042,6.8521096398257
44062,33.7065577197813,73.0557697032224,559.424868357135,-10.5175948205066,6.91004724357321
44063,33.7064628182291,73.0558470866797,559.327649132814,-10.5254897758733,6.90261227361414
44064,33.7063674360367,73.0559246380775,559.26098095323,-10.4177104587793,6.88990704454254
44065,33.706271938155,73.0559987718412,559.191783717135,-10.3097741772847,6.97686286342628
44066,33.7061778493049,73.0560721429137,559.114936796948,-10.3642691411012,6.83366033209102
44067,33.706085332072,73.0561432087557,559.024856378324,-10.6269095909816,6.72232562603634
44068,33.7059953842139,73.0562135862878,558.917657495011,-10.637357092334,6.87491183413756
44069,33.7059017957854,73.0562849267663,558.774832268944,-10.7745195968438,6.99804248375594
44070,33.7058060772333,73.0563575885224,558.645763597451,-10.9865474972794,6.97314736217747
44071,33.7057091560811,73.056432291733,558.484190556221,-11.2194507899108,7.07920596834883
44072,33.7056114419407,73.0565064274113,558.265406199265,-11.290651885324,7.22017576175882
44073,33.7055107200272,73.0565826413842,558.041701121489,-11.4921379101595,7.26692848773884
44074,33.705407990024,73.0566613513337,557.874139097286,-11.6168758058946,7.34043436929821
44075,33.7053042851482,73.0567393057382,557.593385108979,-11.7459361403674,7.32427022414225
44076,33.7051983434073,73.0568162314777,557.338556364179,-11.7789810168735,7.45095839175718
44077,33.7050898677324,73.0568976013353,557.066295596072,-11.9262583533311,7.64221844546958
44078,33.7049806797623,73.056982667598,556.762863884447,-12.1091014431178,7.82360970997747
44079,33.7048700140075,73.0570698897899,556.484322449891,-12.2359260676192,7.91753967301989
44080,33.7047572621169,73.0571570169064,556.246897585224,-12.2718735402928,7.5534139542
44081,33.7046430640424,73.0572421055068,555.932409864618,-12.3081774072457,7.11783953343837
44082,33.7045296071407,73.0573241397331,555.67391553917,-12.160805144458,6.86962900446604
44083,33.7044174206926,73.0574047388052,555.312105208635,-11.8560061937621,6.91709032721654
44084,33.7043091672301,73.0574825494646,554.970224292018,-11.8606118128997,7.01707060700844
44085,33.7042023407184,73.0575590380407,554.619849133538,-11.8561732525257,7.03817095783842
44086,33.7040969043377,73.0576363767509,554.247823359212,-11.7593098080008,7.05972971296763
44087,33.7039913259325,73.0577156423076,553.925996466773,-11.7651337842963,7.11394717165504
44088,33.7038852736125,73.0577952149717,553.604082705686,-11.6899179952934,7.14748603844797
44089,33.7037783555911,73.057874915287,553.303068210604,-11.6395322683981,7.17362435067659
44090,33.7036731308595,73.0579543472725,552.991319732275,-11.6195821044361,7.2355078529218
44091,33.7035679383432,73.0580340511572,552.727552989265,-11.6848896871864,7.17572045324721
44092,33.70346273977,73.0581155982278,552.412465877831,-11.7110785083259,7.15825515822244
44093,33.7033566529284,73.0581967033684,552.110625985544,-11.6512630026583,7.27078894728019
44094,33.703250397356,73.0582766834239,551.843025721377,-11.7042162579683,7.2268582103751
44095,33.7031439825779,73.0583574358816,551.581451761303,-11.7899298555946,7.21858240479809
44096,33.7030371129065,73.0584376208427,551.348876635544,-11.6694288704915,7.31183495630816
44097,33.7029306153764,73.0585180083947,551.119705729885,-11.707445581613,7.367510791428
44098,33.7028227747751,73.0585987174488,550.914609202649,-11.8141892901328,7.30414106296132
44099,33.7027137964011,73.0586796967365,550.663942476735,-11.9102240468889,7.23832873005058
44100,33.7026049632583,73.0587613131837,550.466219016351,-11.9058821570805,7.28531457131996
44101,33.7024976827204,73.0588398613142,550.429457241436,-11.948040776008,7.27844388804317
44102,33.7023901277279,73.0589182936803,550.400645254413,-11.9319805166802,7.23892090945218
44103,33.702282517303,73.0589967479046,550.398939332226,-11.9284824587467,7.32962450087362
44104,33.7021750733593,73.0590760783338,550.358943014871,-11.9174283586815,7.36843105279789
44105,33.7020672218468,73.0591553943967,550.353857399896,-12.009781617636,7.34884506780052
44106,33.7019589271184,73.0592341020221,550.365175619256,-12.0240086391327,7.23753220362767
44107,33.701850553693,73.0593123106984,550.348633177578,-12.0221816827899,7.27877048847754
44108,33.7017422733118,73.0593904131309,550.368055707077,-12.0436224335719,7.15806570902896
44109,33.7016328917427,73.0594666112139,550.357077674475,-12.2038506889379,6.97702431399027
44110,33.7015223534892,73.05954129684,550.306798370322,-12.3537215724236,6.90008928210262
44111,33.7014102122731,73.0596157075309,549.945123668294,-12.5408522995901,6.96191310189256
44112,33.701296233607,73.0596916109699,549.340187591035,-12.7689200343193,7.18359624697074
44113,33.701180520757,73.0597694530508,548.73882821342,-12.9572917115198,7.26633574835861
44114,33.7010631016556,73.0598488713327,548.186023237184,-13.1118171088827,7.49319069101056
44115,33.7009452852847,73.0599302946371,547.607804398751,-13.0508418619687,7.55962537243276
44116,33.7008275457021,73.0600107007492,547.050741048297,-13.049748603718,7.35455340759316
44117,33.700709743195,73.0600892460578,546.494415064808,-13.0456080267118,7.18006936136644
44118,33.7005917434364,73.0601663081063,545.903409598861,-13.1067812058635,7.08637939443338
44119,33.7004735903323,73.0602423464173,545.323060904862,-13.0618428515721,7.00692886867337
44120,33.7003554891808,73.0603177981546,544.799729117891,-13.1398102706638,7.01700141503618
44121,33.7002168673137,73.0605013490998,547.429898944683,-13.1630209982501,7.84634131773538
44122,33.7000973002204,73.0606118282346,547.069754562574,-13.1292784630094,7.96749767678028
44123,33.6999811840646,73.0607058338046,546.390095350565,-13.1888469214698,7.97726963415957
44124,33.6998625747345,73.0607964181195,545.683970366139,-13.1636130869982,8.02529670283293
44125,33.6997447832492,73.0608866622878,545.18648662651,-13.1070370458724,8.03522457584339
44126,33.6996296300536,73.0609758469812,544.773315306287,-12.943436921027,8.11202195118269
44127,33.6995170719295,73.0610636879656,544.378448698437,-12.6989718641609,7.99678817041413
44128,33.6994058083325,73.0611532799761,544.165804398945,-12.5556728478453,7.85825119106514
44129,33.6992961084027,73.0612421456639,544.00191550795,-12.3651703403484,7.72995815430523
44130,33.6991871670911,73.0613280728706,543.895292874193,-12.2724728245134,7.66732196131771
44131,33.6990786928688,73.0614155004602,543.722459846409,-12.1104281457884,7.56582604056249
44132,33.6989710675983,73.0615020708536,543.593694067094,-12.017107571317,7.49992380864749
44133,33.6988643723412,73.0615866543093,543.540871238569,-11.8902036727802,7.50565234405163
44134,33.6987596029948,73.0616702053499,543.491133306874,-11.6696360588284,7.48500760924603
44135,33.6986558520808,73.0617531930899,543.403205259936,-11.5993031385656,7.52922058489886
44136,33.6985527995693,73.0618353014047,543.306349701947,-11.3826237055064,7.48392230633442
44137,33.6984507048512,73.0619179638145,543.245557092829,-11.02236223064,7.22980556698007
44138,33.6983496559526,73.0620017145349,543.212224385468,-10.4031453151423,6.96017143618055
44139,33.6982536255646,73.0620798661006,543.181552377297,-9.68159354465225,6.55678275246924
44140,33.6981638571827,73.0621516421777,543.11667764117,-9.11660294827305,6.06294429286964
44141,33.6980784399385,73.0622179584576,543.053251291625,-8.58064323624472,5.56976800452474
44142,33.6979998326389,73.0622786988324,542.913152374094,-8.32985306047047,5.06149519297249
44143,33.6979271364458,73.0623332067548,542.78168819868,-8.19877423718415,4.79017938702061
44144,33.6978585116471,73.0623828320473,542.704900909215,-7.48819304865945,4.33540002914813
44145,33.697795558493,73.0624288673225,542.661110496847,-6.48609217675772,3.60478756025468
44146,33.6977429029706,73.0624665836116,542.628363953438,-5.34537718223111,2.82913358555833
44147,33.6976994019753,73.0624984520853,542.607632718515,-4.14711894388434,2.18885067888045
44148,33.6976632234556,73.0625247896522,542.609061542666,-3.07905791486811,1.59130677090928
44149,33.6976353402994,73.0625437185356,542.578269320307,-2.3519866116995,1.13039576324297
44150,33.6976272213005,73.0625490254324,542.50414806162,-2.02505200284969,1.1945284247882
44151,33.6976312561456,73.0625465382095,542.410569195403,-1.77561514278999,1.03101572913866
44152,33.6976343604068,73.0625446389572,542.327405946329,-1.65932466375413,0.881526752205869
44153,33.6976386619914,73.0625418965265,542.242300397018,-1.50502168706933,0.874347484232287
44154,33.6976403157819,73.0625409716162,542.170251968782,-1.27422469376387,0.864938708015504
44155,33.6976425833226,73.0625387445384,542.095585820731,0.166672130628697,1.26716553289733
44156,33.6976437486831,73.06254157125,542.063588317018,1.83006655095596,0.530167524815167
44157,33.6976438899901,73.0625435800299,542.101932645077,1.97965956804937,-1.43605275773003
44158,33.6976524514958,73.0625449780708,542.165341077605,1.23730702377052,-1.90225016467753
44159,33.6976659199718,73.062541255947,542.244443158619,1.35762049630449,-0.799227629081311
44160,33.6976807963372,73.0625305845363,542.261520009255,1.28726829465149,-0.309786062362429
44161,33.6976983967269,73.0625182785545,542.253166734008,1.7540237772197,-0.524524262286208
44162,33.6977179672695,73.0625077620938,542.119381599594,2.21483579382119,-0.460006612603345
44163,33.6977397333597,73.0624940703378,541.942645160016,2.53658696649625,1.50222635419619
44164,33.69776569328,73.0624864841968,541.72087015002,1.53602979560109,2.94197785504468
44165,33.6977904736247,73.0624957655551,541.517866895301,1.37123496959397,3.59946166866874
44166,33.697812707433,73.0625224057677,541.295022298349,1.88072093201823,3.96018570318073
44167,33.6978332395613,73.0625569921808,541.079011559021,3.04314079067809,3.73646379869775
44168,33.6978566358737,73.062603205466,540.855051930994,3.86092903231729,3.23550561213286
44169,33.6978861429076,73.0626542676432,540.611861241981,4.34667131416063,3.20090642506324
44170,33.6979182751698,73.0627101897905,540.321946980432,4.80250975628151,2.72661656257555
44171,33.6979516595845,73.0627599851775,540.02971228119,5.59710265200891,1.15839844652589
44172,33.6979871544346,73.0627965096571,539.719830525341,5.80455508299015,-1.09942799683933
44173,33.698023792645,73.0628088399207,539.473050604109,5.13546680231641,-2.71837899685194
44174,33.6980472238299,73.0628113273481,539.171262617921,4.55688956620418,-2.72851432573538
44175,33.6980824160469,73.0627810260005,538.908697449369,4.83806108365902,-2.65465120047943
44176,33.6981373362652,73.0627384833848,538.783769982401,5.46694723566986,-2.75203913209981
44177,33.6982001740907,73.0626940061542,538.634839566657,6.03207903916884,-3.07004981098265
44178,33.698264516494,73.0626512671003,538.539524804801,6.34241555825968,-3.50008511928921
44179,33.6983309438825,73.0626041552516,538.439955630573,6.78763696668454,-3.62193184772196
44180,33.6983980561041,73.0625562066982,538.376163909445,7.08902034441013,-3.8150090362304
44181,33.6984684188922,73.0625053358853,538.350828244118,7.5075486771923,-3.85495598135587
44182,33.698540009464,73.0624525359207,538.356096792733,7.73253563824307,-3.93865066556608
44183,33.6986143541553,73.0624033594111,538.380394305801,7.91364727330859,-4.15195048426451
44184,33.6986906223922,73.0623543394458,538.418702878524,8.0386916563488,-4.23303552451891
44185,33.6987709346086,73.0623032228382,538.484287075931,8.19446371530664,-4.06759945554902
44186,33.6988519775148,73.0622523886142,538.504386153538,8.5185095003971,-4.18192360645031
44187,33.6989334980438,73.0622015492839,538.633465340361,8.87269143622971,-4.34972218595245
44188,33.6990163027055,73.0621479948738,538.789030130254,9.15991895595316,-4.59775945953681
44189,33.6990998369441,73.0620942300145,538.981566057075,9.42941593354398,-4.83987333740307
44190,33.6991842849088,73.0620366288105,539.217052547494,9.59454298648468,-5.21570964201114
44191,33.6992719001026,73.0619765771522,539.412859684555,10.012131660692,-5.21188331647259
44192,33.699363446588,73.0619141178353,539.659708714345,10.3765621418021,-5.17456563118738
44193,33.6994575982072,73.061854176088,539.914770523319,10.2802329698888,-5.13175337039145
44194,33.699549388061,73.0617933265772,540.167971986113,9.88146361495098,-4.95566633700528
44195,33.6996370897148,73.0617315778971,540.420020925114,9.03422455398192,-4.79502474093343
44196,33.6997200741587,73.0616708317123,540.686529978877,7.8448195266125,-4.29115061162494
44197,33.6997973251955,73.0616128631194,540.944868244929,6.44238875977299,-3.40824319138792
44198,33.6998715542042,73.0615572419959,541.182999741519,5.45893738551319,-2.62789910610017
44199,33.6999382971266,73.0615096610769,541.389967161929,5.16980329811412,-2.3646252066481
44200,33.699995343181,73.0614688415912,541.610443339916,5.2781032911206,-2.62634618379213
44201,33.7000337288899,73.0614421784127,541.788000812521,5.90481942752419,-3.32171544971923
44202,33.7000626474858,73.0614233912171,541.953352586366,6.412800829651,-3.48295450643821
