GPStime,lat_deg,lon_deg,h_m,vn_mps,ve_mps
44203,33.7000893202715,73.0614008675539,542.09075761144,6.2027527915783,-3.47385361618689
44204,33.7001152612799,73.0613788546561,542.211917985929,6.27571327224128,-3.50141951726618
44205,33.7001427253697,73.0613571926781,542.328085630666,6.27522008890856,-3.55693830183938
44206,33.7001805207257,73.0613308912777,542.461693809833,6.35688674370951,-3.6964965905749
44207,33.7002304130208,73.0612984637249,542.569989850745,6.32951806129696,-4.29808671497936
44208,33.7002850753935,73.0612618727633,542.655740403803,6.56311812519439,-4.50313687016096
44209,33.700343379309,73.0612200847958,542.718991105445,6.9778149517943,-4.46820618066321
44210,33.7004093525697,73.0611699975093,542.76697185752,7.38747484474209,-4.32236687416278
44211,33.7004809957854,73.061116482044,542.741646830225,7.58847398707365,-4.54613561480587
44212,33.7005546599848,73.0610631280329,542.716344254557,7.88317691787883,-4.89843790458397
44213,33.7006290718755,73.0610078879181,542.686326172668,8.12463169497424,-5.06257600752944
44214,33.7007050741926,73.0609495280544,542.631814501481,8.39048501935924,-5.25621997431855
44215,33.7007825192867,73.0608897243812,542.593250752892,8.63439465538155,-5.34446401877788
44216,33.7008622430652,73.060828242524,542.564946212573,8.8722301323014,-5.55437884229227
44217,33.7009454146955,73.0607644041175,542.489525349811,8.96841722405595,-5.78465941532483
44218,33.701030105904,73.0606980767694,542.429285805207,9.23364978712295,-5.70386327907633
44219,33.7011190598601,73.0606314670349,542.366965747206,9.4514473997719,-5.83022024435994
44220,33.7012106492371,73.0605658480358,542.315719686449,9.60672678090731,-6.15340131185322
44221,33.7013031297271,73.0605002352484,542.250548119657,9.72535796573703,-6.19573607329739
44222,33.7013985342307,73.0604321794357,542.194650957827,9.93031178378803,-6.29691640555646
44223,33.7014934875255,73.0603623137447,542.133182100486,10.0001065460315,-6.28457746341818
44224,33.7015884821402,73.0602905542481,542.068652550224,9.92265079968301,-6.08374281134561
44225,33.7016841407538,73.0602217287113,541.988190725911,9.67401055692728,-5.78584093259559
44226,33.7017794063908,73.0601531718431,541.916072922992,9.61011223469638,-5.76856494991113
44227,33.7018710648351,73.06008844186,541.865212128498,9.48476035111802,-5.92163782049385
44228,33.7019645772507,73.0600234526679,541.783717510523,9.75656723977272,-5.8992701302804
44229,33.7020563248124,73.0599576825786,541.74117745203,10.1797755674465,-5.75954592952478
44230,33.7021490978144,73.0598933163194,541.694435510319,10.331624017212,-5.8740916525358
44231,33.7022431442104,73.0598291768247,541.699321533088,10.4892056164591,-6.03566993160572
44232,33.7023379852939,73.0597629977717,541.673371597659,10.530513974639,-6.25434981477898
44233,33.7024324988674,73.0596940073159,541.672939028824,10.4004270457118,-6.48487991373051
44234,33.7025262674028,73.0596225559528,541.714978998527,10.3463263274429,-6.74820106100035
44235,33.7026192973548,73.059548773935,541.753239783924,10.3717618298655,-6.90883590169369
44236,33.7027126442765,73.0594749012628,541.740509025054,10.3942863560674,-6.82288564543632
44237,33.7028071451032,73.0594006090812,541.715635188855,10.5298701235054,-6.88135948481301
44238,33.7029027207253,73.0593265747686,541.740025209496,10.6489598743006,-6.89722287300117
44239,33.7029982477155,73.0592516301814,541.790362889413,10.5772323916068,-7.00030880998109
44240,33.7030935854945,73.0591758181942,541.873261944158,10.5701991506895,-7.02993480130515
44241,33.7031887854683,73.0591002577549,541.988486850169,10.5296059769532,-6.98280233553617
44242,33.703283473482,73.0590250310118,542.061780108139,10.4047325328954,-6.9524503359504
44243,33.7033766886974,73.0589488975896,542.170963163488,10.2659802900805,-7.10169897495364
44244,33.7034686962237,73.0588714041449,542.296625292161,10.1116338239269,-7.21957562035824
44245,33.7035597545348,73.058792816847,542.38793462282,10.1129156453889,-7.28403812360495
44246,33.7036507734372,73.0587145421005,542.51635107887,10.1232510730537,-7.1967339290343
44247,33.7037424213669,73.0586384485181,542.604482727591,10.2367145704593,-6.96458699353295
44248,33.7038339563556,73.0585627443246,542.619240140077,10.1028102415483,-7.11844843468773
44249,33.7039245636494,73.0584862319588,542.713182412554,10.0380458731932,-7.07171929803148
44250,33.704014714431,73.0584099511176,542.765974709997,9.94694748614416,-7.06581205046465
44251,33.704232531321,73.0583458740094,543.679839514894,11.1422113185193,-6.87104182243261
44252,33.704352492513,73.0582646992135,544.080264559248,11.2800503772025,-6.74931533939793
44253,33.704474639188,73.0582018516111,544.49957357021,11.3634126237788,-6.79405785698226
44254,33.7045872741992,73.0581294457776,544.848968923092,11.3624550048855,-6.87654273313223
44255,33.7046957296994,73.0580523661447,545.150417256169,11.6030378877452,-6.75089459027222
44256,33.7047992567491,73.0579756791655,545.486461444991,11.5622091896744,-6.78613508093331
44257,33.7048998369347,73.0579012209852,545.785974035738,11.5470743908192,-6.8995670596242
44258,33.704999776112,73.0578249639285,546.146098949015,11.4967624038101,-6.95288820806223
44259,33.7050997506358,73.0577489855501,546.414026797283,11.524243086083,-6.94295585389473
44260,33.705199698725,73.0576729140683,546.702360102441,11.5506412411108,-6.90265098865971
44261,33.705299551108,73.057594664929,547.037341025425,11.4681618419954,-7.06963110256347
44262,33.7054007363911,73.0575167648602,547.403347711777,11.1610297851026,-7.01321658060535
44263,33.7055018427924,73.0574393976942,547.660728036193,10.9112282617067,-6.81240542937714
44264,33.7056031576604,73.0573625806896,547.933017884381,11.0154314486921,-6.95549010976838
44265,33.7057046959367,73.0572880249782,548.258445653832,11.081902864684,-7.02573248363367
44266,33.7058068910666,73.0572137967633,548.538010435179,11.226863189646,-6.99730298586791
44267,33.7059094394458,73.0571378189505,548.787157000974,11.4046824738022,-7.0011920133341
44268,33.7060130499016,73.0570596426184,549.038492599735,11.5303969244201,-7.10068878663984
44269,33.7061173493223,73.0569824326785,549.25925493543,11.5584379682813,-7.08044222905749
44270,33.7062223114396,73.0569039596664,549.417900313856,11.668823418935,-7.15064549300308
44271,33.7063288921703,73.0568247139062,549.61800415325,11.7328996374556,-7.27482231168696
44272,33.7064374334203,73.0567446815285,549.812386353267,11.768979173334,-7.3905999820912
44273,33.7065471886577,73.056662969429,550.025358766085,11.7946085252982,-7.44250561791904
44274,33.7066561476218,73.0565816538185,550.188069735188,11.9449095805512,-7.42924021349927
44275,33.706764653842,73.0565010233188,550.330813835142,12.0846716731417,-7.32446262297711
44276,33.7068733948345,73.0564196178306,550.522091469029,12.1160887564855,-7.33493679443251
44277,33.7069831212209,73.0563399521258,550.740222740453,12.1169543800523,-7.45870654879188
44278,33.7070912552458,73.0562599066339,550.908675523475,11.9923563370663,-7.52097461349164
44279,33.707201541655,73.0561782095048,551.097989705624,11.6333653131228,-7.4454072653013
44280,33.7073123959503,73.056095693405,551.266202188795,11.2835714323216,-7.37496728428866
44281,33.7074221154709,73.056013205863,551.473183756461,11.0204008602632,-7.28136997028432
44282,33.7075253312778,73.0559303637897,551.653393610148,10.5192518232584,-6.81288491445966
44283,33.707624830903,73.0558505711208,551.844034560723,9.40018476170264,-5.6522561301235
44284,33.7077181429784,73.0557813517358,551.979588531191,8.2616775822376,-4.06921820503177
44285,33.7078048240702,73.0557230928522,552.136547940085,7.7313990572803,-2.8332136245001
44286,33.7078849986248,73.0556807311261,552.269731857814,7.47950414417237,-0.688437109248882
44287,33.7079512004315,73.0556688976741,552.387653711252,6.60943389585658,1.57632483143423
44288,33.7080052391983,73.0556862442911,552.566435051151,5.40257697383558,3.09343042319952
44289,33.7080536133199,73.0557272451949,552.748024365632,5.06199368377584,3.87400447964613
44290,33.7080927469604,73.0557879835202,552.800841249758,5.24118180627684,4.31113848190589
44291,33.7081293815405,73.0558623149056,552.765559978317,4.98067618097181,5.05508708304161
44292,33.7081683154218,73.0559371562539,552.756762409816,4.63774877365167,5.53787067443445
44293,33.7082056524199,73.0560190585749,552.724160575075,4.57655979503944,5.95666082324318
44294,33.7082400480843,73.0560977402215,552.80556754116,4.40019596643065,6.26039790345264
44295,33.7082694771151,73.0561766672145,552.85936735454,4.21803613928247,6.51497583926624
44296,33.708301813426,73.056253750548,552.938289221143,4.13866901202494,6.86189295812643
44297,33.7083375752246,73.0563315481602,553.029661118286,4.13679442760328,7.17450878379178
44298,33.7083750449775,73.0564105456553,553.133312224876,4.17712143220932,7.45411175668745
44299,33.7084126475918,73.0564922824498,553.241473506438,4.060151233547,7.18614461228058
44300,33.7084506514097,73.0565720799028,553.303577171639,3.88413418014511,6.69992509870106
44301,33.7084854182339,73.0566428512451,553.07184252399,3.82493723073539,6.5594515119635
44302,33.7085189593784,73.0567150652432,552.793832827127,3.61322994927239,6.82812434379456
44303,33.7085505600108,73.0567900739394,552.47891211207,3.44137370370972,7.03606557076891
44304,33.7085817395546,73.0568655745608,552.121854230994,3.46820863978323,6.89666947979955
44305,33.7086123463685,73.0569392523783,551.705191645538,3.23618310341677,6.80638902550829
44306,33.7086410748703,73.0570102868965,551.276343703736,3.15790874757832,6.24959288116415
44307,33.7086693130333,73.0570734973822,550.757374602137,2.97753855571626,5.49482838934762
44308,33.7086926237073,73.0571297683875,550.210084495135,2.2187867745257,4.92473950915101
44309,33.7087094387997,73.057179125535,549.623913414543,1.49309835005969,4.32342330277904
44310,33.7087193016047,73.0572241526761,548.979466251796,0.532659632830193,4.02142278797804
44311,33.7087158997753,73.057265490936,548.334124858957,-1.29688985269472,3.53895160683281
44312,33.708695931742,73.0572936223142,547.696219569305,-2.84818574421022,1.35250380580181
44313,33.7086718081303,73.0572890865505,547.114103157306,-2.14664135002558,-1.94860351427515
44314,33.7086550312425,73.0572585072989,546.432383520063,-1.8624012820998,-3.53289692927711
44315,33.7086370228016,73.0572137652071,545.725111883599,-2.21043467167254,-4.69356232829405
44316,33.7086144713386,73.0571617135427,544.978310590377,-2.8528569132718,-5.0758088100149
44317,33.7085853869527,73.0571032450296,544.190731349168,-3.45751155162688,-5.84337550226457
44318,33.7085530844109,73.05703470409,543.342743671732,-3.73710634072366,-6.81132528816994
44319,33.7085177071789,73.0569559079775,542.479066953762,-4.12603070151819,-7.74312308702702
44320,33.7084789247343,73.0568687669736,541.541720275534,-4.46820896137995,-8.42484864393133
44321,33.7084501489241,73.0568232751323,547.921687090304,-4.99088613841578,-8.74413082771261
44322,33.708416419505,73.0567621741981,551.713604145451,-5.28682902763136,-9.01431744770574
44323,33.7083530450228,73.0566754071779,553.867831625277,-4.30956338881539,-8.76075542861338
44324,33.7082840296865,73.0565844367124,555.379169068998,-2.75373325177952,-9.33716711758771
44325,33.7082213250797,73.0565009375776,556.731813665479,-0.872058234585238,-9.83612193558644
44326,33.7081906326373,73.0564034261528,556.887624094961,0.258417805910312,-8.83062309675904
44327,33.7081849062197,73.0563018167638,557.265787602402,-0.192207876593534,-7.84566231805918
44328,33.7081916029391,73.0562018629824,557.700502082938,-0.947285324838709,-7.37863346033394
44329,33.7082098809999,73.0561169803345,558.176707763458,-1.34702059006097,-6.56256378649071
44330,33.7082236933778,73.0560438983582,558.538847817108,-1.64941170156744,-4.99577579167158
44331,33.7082330492739,73.0559827382042,558.847855973057,-1.37467361477262,-4.81832576948743
44332,33.7082382063992,73.0559245931777,559.028475413332,-1.33718774712117,-5.84167163227882
44333,33.7082373789908,73.0558678867329,559.124372406164,-0.889741115703803,-5.6408150570847
44334,33.7082391932269,73.0558162227352,559.203096157173,0.279053079889555,-4.17966651434021
44335,33.7082458237791,73.0557793073608,559.19785845466,1.48772888301349,-3.06094682060955
44336,33.7082529909723,73.0557679546152,559.221823783591,1.709898294953,-1.38456186544094
44337,33.7082613314452,73.0557633568468,559.200478651794,1.79464475867336,0.736645540041821
44338,33.7082735798455,73.0557747425668,559.217996544903,0.970488555157522,2.92853381322683
44339,33.7082901136757,73.0558040757417,559.110456670169,1.13712327052187,4.07592777034049
44340,33.7083108482337,73.0558525510947,559.018307136605,1.54979495608833,4.7593106795479
44341,33.7083425135418,73.0559105920079,558.821488551563,2.40319374533465,5.37660259486569
44342,33.7083806196119,73.0559731831209,558.582142958418,2.82856575479011,6.14394306351301
44343,33.7084254347601,73.0560418031282,558.357056937646,3.31287027627366,6.85866880797946
44344,33.7084702276535,73.0561195849629,558.17062302609,3.62272714803547,7.24480091877768
44345,33.7085185722441,73.056201008427,557.905136063229,3.94444848119186,7.76517534513405
44346,33.7085675326245,73.0562833000189,557.619457815075,4.13303800019171,8.3183795955801
44347,33.7086145071943,73.056370733632,557.338292327011,4.3634806821363,8.8564773014696
44348,33.708660862437,73.0564608754449,557.087576986058,4.47082322629224,8.94050414568206
44349,33.7087083567404,73.0565548215787,556.854395105271,4.55577338243984,9.15070613501
44350,33.7087589618449,73.0566557960201,556.670547189657,4.85000775050616,9.37609356089924
44351,33.7088116625652,73.0567577403702,556.45463609579,5.26856885107639,9.52641259490531
44352,33.7088650878513,73.0568583730735,556.27731360239,5.60532876603899,9.69088505962284
44353,33.7089181504795,73.0569607383213,556.135246888269,5.75400324425537,9.96360831594255
44354,33.7089745900969,73.0570623705046,555.977878281148,5.73835673447547,10.2950139623616
44355,33.7090316520273,73.057166494217,555.888189198449,5.82244487326875,10.4627185839034
44356,33.7090877883239,73.0572720106053,555.787191591924,5.85514110328987,10.6758935528645
44357,33.7091449896513,73.0573816751596,555.696651826613,5.98130470821858,10.9127920754453
44358,33.7092031420524,73.0574958718108,555.611499552848,6.62894842443148,10.8380843663773
44359,33.709263130023,73.0576095658049,555.550145769725,7.05316185140573,10.8178419507045
44360,33.7093277432906,73.0577213416637,555.484896044945,6.89714012089077,11.0237363008686
44361,33.7093976469976,73.0578307327836,555.406980219064,6.73488772814222,11.1026639717688
44362,33.7094656514694,73.0579450755615,555.358591715107,6.76683057849717,10.8171771201304
44363,33.7095278982163,73.0580628622991,555.305655047996,6.80309600545079,10.5115628560698
44364,33.709588652483,73.0581775544698,555.248195822351,6.77751899362237,10.72177120028
44365,33.7096489248958,73.0582896798769,555.187391074141,6.83662425419624,10.9176624541545
44366,33.7097102346562,73.0584005525284,555.147593469359,6.92117353745012,11.1545049457316
44367,33.7097739393528,73.0585154140593,555.093957449775,6.83934560299613,10.8929471512535
44368,33.7098384477438,73.0586302367493,555.046678386861,6.85747850584935,10.8356411752409
44369,33.7099006345353,73.0587429924486,555.020170829725,6.59977204275488,10.9613058946597
44370,33.7099626084108,73.0588553252758,554.980426707771,6.92404073677439,10.9380419068491
44371,33.7100218509341,73.0589693990353,554.960332091665,7.08807338470132,10.9134052935603
44372,33.7100837682734,73.0590834525476,554.954766013194,7.34568734363889,11.0707100644123
44373,33.7101490307112,73.0591970403239,555.00611419417,7.28367668047456,11.11304060109
44374,33.7102172879386,73.059311944703,555.03496740968,7.40495073434411,10.9648766864398
44375,33.7102849139693,73.0594277943101,555.086519820616,7.46260849206481,10.8863261348687
44376,33.7103522561253,73.0595460912181,555.125608531525,7.31126468548696,11.0909493251933
44377,33.710420302303,73.0596657445219,555.172415720532,7.36143011242297,11.1369520693156
44378,33.710484878504,73.059787404029,555.249054423999,7.22963201066953,11.1790154176472
44379,33.7105496160939,73.0599096798442,555.338060195791,7.12099844213621,11.3417657079895
44380,33.7106145863751,73.0600333627998,555.467019569594,7.09565476273697,11.4506659572762
44381,33.7106793186132,73.0601585840899,555.589560650988,7.07099787192005,11.4384563608218
44382,33.7107433008615,73.0602837912359,555.720343347406,7.0918781157852,11.4419250285224
44383,33.7108073803503,73.0604087658476,555.886796412757,7.06411443027192,11.3873404356748
44384,33.7108723209189,73.0605336223613,556.059307365678,7.08749262340447,11.4337699620115
44385,33.7109381166821,73.0606591686735,556.188050107798,7.11714277892515,11.4333045680489
44386,33.7110043345807,73.0607851475509,556.331598003628,7.18126643425285,11.4714351752716
44387,33.7110720577026,73.0609102555695,556.52542614704,7.28655924534627,11.3520433564992
44388,33.7111396971835,73.0610361120682,556.684292668477,7.26672271833954,11.1486816919347
44389,33.7112076060685,73.0611588753212,556.858597492566,6.9637208473464,10.8752340135531
44390,33.7112742425851,73.0612799453018,557.024357052986,6.66765839966283,10.6904317794491
44391,33.7113395739162,73.0614024606974,557.216372151626,6.48240317260709,10.3554629816546
44392,33.711401717191,73.0615205560566,557.461313598324,6.56414062086341,9.85633844623298
44393,33.7114618488181,73.0616311778837,557.639795137336,6.35470917064318,9.87525609739495
44394,33.7115215723201,73.061736171814,557.840938116424,6.33251455966426,10.1325703948811
44395,33.7115808299403,73.061842184998,558.039844695013,6.36246630162918,10.3130949677808
44396,33.7116395758634,73.0619502914251,558.236750934739,6.38547570533665,10.3602269561499
44397,33.7116978829468,73.0620624522857,558.433589007473,6.47325487606702,10.4790956302369
44398,33.7117552316387,73.0621764930521,558.646807000972,6.4386094239722,10.568392789744
44399,33.711813269151,73.0622920487866,558.830934928032,6.42369923877588,10.6024438655087
44400,33.711870729033,73.0624086214922,559.043017285876,6.32339943797462,10.1787877036026
44401,33.7119272251218,73.0625163225716,559.09004218271,6.22068825656806,9.78460879568658
44402,33.7119825576232,73.0626199866828,559.125251131831,6.10604626200086,9.52756309455333
44403,33.7120376028439,73.0627235898373,559.178182870382,6.09825502523827,9.65257365595424
44404,33.7120927712842,73.0628285862789,559.232821662677,6.16134701501289,9.76799325580218
44405,33.7121488215787,73.0629350043483,559.244694233174,6.26562212322349,9.9240253807325
44406,33.7122057648618,73.0630431064075,559.242846396752,6.32065644587212,10.1176346507675
44407,33.7122628784294,73.0631531150391,559.278279742459,6.38260334959226,10.2814914590732
44408,33.7123203053562,73.0632634511496,559.315476995194,6.33461208100247,10.1639796503459
44409,33.712378293145,73.06337165745,559.280825881055,6.50193555977315,9.89458283529647
44410,33.7124364988471,73.0634775547879,559.234440316679,6.344419308082,9.74100808119267
44411,33.712492830014,73.0635821650671,559.191880315077,6.10345659051726,9.59725897144922
44412,33.7125457501413,73.0636844081903,559.120294247288,5.66415661273119,9.34683861449254
44413,33.7125950302941,73.0637832499155,559.018784044078,5.32971490595844,9.00215451786628
44414,33.7126429487559,73.0638793972468,558.883996701567,5.33731452943078,8.78484785455728
44415,33.7126909268072,73.0639729614857,558.708866641624,5.24245769869461,8.55033329427083
44416,33.7127367674992,73.0640651768853,558.70760490559,5.01819866523199,8.58341220217023
44417,33.7127829579884,73.0641591093438,558.692556079011,5.28332599431794,8.82560586938167
44418,33.7128317999921,73.0642548387895,558.658589531202,5.56650035143177,8.90079440975345
44419,33.712883416887,73.0643515482118,558.659388438566,5.79885798385303,8.97389624637693
44420,33.712935247673,73.0644492786749,558.775147754932,5.67570327156533,9.12120439818627
44421,33.7130287634754,73.0646048387594,558.818739772541,5.96349833795341,9.59839197183567
44422,33.713110560285,73.0647059307285,558.928716587601,6.19317131665033,9.49751591075187
44423,33.7131701925918,73.064814685274,559.202930429252,6.36868974956483,9.3725096056109
44424,33.7132242054991,73.0649242626566,559.363959916169,6.23675797952499,9.48212554833786
44425,33.713282094349,73.0650298375904,559.371423342731,6.29267314052967,9.5058060440454
44426,33.7133379640886,73.0651368486402,559.36227339413,6.28814254796986,9.40834712673791
44427,33.7133933479525,73.0652423261508,559.346853432478,6.14451830247072,9.35592670956051
44428,33.713449051882,73.0653468630699,559.35137905553,5.87090020685859,9.39135008397245
44429,33.7135030539301,73.0654497681504,559.391089305049,5.85378769587742,9.3322596507734
44430,33.7135562774554,73.0655514714086,559.443619019119,6.31308532216029,8.93219268777194
44431,33.7136099480401,73.065650441073,559.522943058982,6.63371177104594,8.69258100001508
44432,33.7136654552823,73.0657464914445,559.595653987722,6.27089844048827,9.00324880160981
44433,33.7137240585418,73.0658440403937,559.647837303812,5.79983350732307,9.48758062573772
44434,33.7137804488333,73.0659436915475,559.712250463665,5.8349303608652,9.46926297948843
44435,33.7138350518404,73.0660450981548,559.767019496532,5.93459580889653,9.37976180602511
44436,33.7138868412148,73.0661468196832,559.846414519707,5.68194825701987,9.0423733314324
44437,33.7139387649235,73.0662467237205,559.915196135407,5.51365210497625,8.61016118242217
44438,33.7139907021891,73.0663439540989,560.002270338824,5.34943441010616,8.34998973714786
44439,33.7140394035818,73.0664365265191,560.09302218724,5.10714483962842,7.93719811317904
44440,33.7140814398043,73.0665236355969,560.190983940847,4.68943825753632,7.21666875238895
44441,33.714123078146,73.0666080861132,560.326898943633,4.22058572210551,6.77031033465246
44442,33.7141619081148,73.0666814702994,560.428164659534,3.46375902068278,5.69825300392342
44443,33.7141910136984,73.0667411447559,560.57672804012,2.89181636263798,4.89224577544862
44444,33.7142143292422,73.0667891495383,560.683293826412,2.49733672614773,4.11244839885421
44445,33.7142332126527,73.0668291921287,560.793978264555,2.18750653468967,3.2653536285987
44446,33.7142538614759,73.066858714759,560.863978202455,2.93967983864272,1.78466120981426
44447,33.714275135039,73.0668795576522,560.960607738467,3.15935583640304,-0.506865656739685
44448,33.7142956297444,73.066890664053,561.098389843944,2.3847366253984,-1.09292965408081
44449,33.7143154487053,73.0668843907206,561.177496157121,2.63991964264622,-1.65578659435651
44450,33.7143427876415,73.0668630063969,561.306828338886,3.45666645932023,-1.63760823403338
44451,33.7143793281841,73.0668354361436,561.409693692345,2.13723732017111,-0.73495217427013
44452,33.7144114147511,73.06681351374,561.445818437496,2.28111750749858,-1.08744976668471
44453,33.7144411442866,73.066793152617,561.592258984689,3.09322723829716,-1.83069136540868
44454,33.7144674886376,73.0667765953164,561.650885679992,3.9114075792651,-2.13574114754165
44455,33.7144982824603,73.0667618933194,561.733475392684,4.03092561462793,-2.10740634331661
44456,33.7145353539968,73.0667451454439,561.732987061609,3.55316965631923,-1.92462039401529
44457,33.7145700371154,73.0667284648688,561.687414838001,2.52622396050778,-0.952411071887442
44458,33.7145987377099,73.066711621486,561.621190193808,1.46460691972371,-0.2565714466724
44459,33.7146176560926,73.0666963365447,561.527818829985,1.03662729602847,-0.0781914470478534
44460,33.7146175925891,73.0666965770198,561.422815810423,0.626446030693184,-0.354626954305089
44461,33.7146186641087,73.0666962003837,561.419134173309,-0.271884885765005,-0.0841283020775086
44462,33.714618913759,73.0666961417549,561.338063300354,0.287278710057065,0.263896777817094
44463,33.7146196817676,73.0666960678541,561.301779667847,-0.144922175640315,0.590336987879018
44464,33.7146205017159,73.0666957219432,561.251750013558,0.140675977391929,1.30565217783852
44465,33.714621306511,73.0666955665689,561.254901304841,0.957298229066003,1.08189651527676
44466,33.7146229715243,73.0666957602599,561.202452812577,1.3219447759892,0.806562595369156
44467,33.7146232467647,73.0666948739517,561.175169993658,1.12649656038579,0.702387753773227
44468,33.7146239709933,73.0666946172842,561.156173993601,0.962406614584826,0.665452610852402
44469,33.7146311403,73.0667035649287,561.163060501684,0.992902937777123,0.77907569448927
44470,33.7146397565757,73.0667141090945,561.187543472974,1.23087998460186,0.610348222778804
44471,33.71464813678,73.0667245867779,561.247320433613,1.31011633811457,0.611638452537223
44472,33.7146570125731,73.0667324339043,561.267479391303,1.38628966147671,0.471467851631381
44473,33.7146591517244,73.066733840334,561.281831332715,1.03936723313754,0.311937329172294
44474,33.7146610684878,73.0667345621022,561.268002683297,0.101658045830977,-0.135821368185007
44475,33.7146617322947,73.0667350217583,561.259223288856,-0.111307389728223,-0.0398328232705083
44476,33.7146625335752,73.0667356986089,561.235329328338,-0.051034239754079,-0.0267892600523414
44477,33.7146631828748,73.0667362599152,561.239330966957,-0.0221030105746307,-0.0131588882108429
